# MCAT Study Flashcards Knowledge Base

This knowledge base contains 817 MCAT study flashcards organized by category.
**Answer:** These symptoms indicate reduced blood flow through the tricuspid valve (between right atrium and right ventricle). This decreases right ventricular filling, reducing pulmonary blood flow. Blood backs up in the right atrium and systemic veins, increasing hydrostatic pressure and causing fluid leakage into tissues (edema).
**Difficulty:** hard

### Q114: Describe the key steps of neurulation and the structures formed.
**Answer:** Neurulation begins when the notochord (mesodermal structure) signals the overlying ectoderm to thicken into the neural plate. The neural plate folds inward forming the neural groove, then the neural folds converge to create the neural tube (CNS precursor). The remaining neural fold sections become the neural crest, which migrates to form most of the PNS.
**Difficulty:** hard

### Q115: What is the developmental progression from fertilization through gastrulation?
**Answer:** After fertilization, the zygote undergoes cleavage to form the blastula (hollow ball), which becomes the blastocyst with trophoblast and inner cell mass. Gastrulation then transforms this two-layered structure into a three-layered gastrula, beginning with primitive streak formation on the bilaminar disk to facilitate cell migration.
**Difficulty:** medium

### Q116: What are the three primary germ layers formed during gastrulation, and what major structures does each give rise to?
**Answer:** Endoderm (innermost) forms digestive/respiratory tract linings and accessory organs like liver and pancreas. Mesoderm (middle) forms circulatory system, muscles, bones, and parts of urinary/reproductive systems. Ectoderm (outermost) forms nervous system and integumentary system including skin, hair, and nails.
**Difficulty:** medium

### Q117: How do totipotent, pluripotent, and multipotent stem cells differ in their differentiation potential?
**Answer:** Totipotent cells (zygote to 8-cell stage) can form entire organisms including extraembryonic tissues. Pluripotent cells (inner cell mass) can form any of the three germ layers but not placental structures. Multipotent cells are committed to specific lineages with limited differentiation options.
**Difficulty:** medium

### Q118: What is a morphogen and how does it control cell differentiation during embryogenesis?
**Answer:** A morphogen is a signaling molecule that alters cell differentiation in a concentration-dependent manner. It forms gradients through diffusion, degradation, and uptake. Cells closer to the source experience higher concentrations and differentiate differently than cells farther away, controlling organ development and body axis formation.
**Difficulty:** hard

### Q119: What structures form from the trophoblast and inner cell mass during blastocyst development?
**Answer:** The trophoblast (outer cell layer) forms the placenta and other extraembryonic structures. The inner cell mass forms the actual embryo and contains pluripotent cells that can differentiate into any of the three primary germ layers.
**Difficulty:** easy

### Q120: How does inductive signaling work in embryonic development?
**Answer:** Inductive signaling involves an inducer cell releasing chemical signals that act on competent neighboring cells. These signals regulate gene expression required for cell determination. Competent cells must express appropriate receptors to respond to specific morphogens or signaling molecules.
**Difficulty:** medium

### Q121: What are the four main roles of apoptosis in post-implantation embryonic development?
**Answer:** Apoptosis controls cell numbers, eradicates unnecessary structures, sculpts essential structures, and eliminates abnormal, nonfunctional, or misplaced cells. Abnormal activation of apoptosis (such as from oxidative stress) can cause embryonic abnormalities.
**Difficulty:** medium

### Q122: What distinguishes slow-twitch (type 1) muscle fibers from fast-twitch fibers in terms of contraction speed and ATP production?
**Answer:** Type 1 fibers contract slowly due to slower ATP hydrolysis by myosin heads and produce ATP via aerobic respiration with many mitochondria. Fast-twitch fibers achieve rapid contraction through faster ATP hydrolysis and use different metabolic pathways for ATP production.
**Difficulty:** medium

### Q123: Compare the metabolic characteristics and fatigue resistance of fast glycolytic (type 2X) versus fast oxidative-glycolytic (type 2A) muscle fibers.
**Answer:** Type 2X fibers rely on anaerobic glycolysis, fatigue easily due to H+ accumulation, and have few mitochondria with low myoglobin. Type 2A fibers use both oxidative and glycolytic processes, are moderately fatigue-resistant, and have abundant myoglobin and capillary networks like type 1 fibers.
**Difficulty:** hard

### Q124: What are the key components and characteristics of the innate immune system?
**Answer:** The innate immune system includes physical/chemical barriers (skin, mucous membranes, stomach acid) and immune cells (neutrophils, macrophages, NK cells). It is nonspecific, responds immediately to pathogens, and regulates other immune responses through signaling molecules.
**Difficulty:** easy

### Q125: What are the two main types of adaptive immune cells, and what specialized cells do they form upon initial pathogen exposure?
**Answer:** The two main types are B cells and T cells. Upon initial exposure to a specific pathogen, some B and T cells divide and differentiate into memory cells, which are stored in lymphoid tissues and can rapidly recognize and respond to future infections by the same pathogen.
**Difficulty:** medium

### Q126: What are the main functions of neutrophils in the immune response?
**Answer:** Neutrophils destroy pathogens via phagocytosis, release granules containing antimicrobial compounds, and release neutrophil extracellular traps containing DNA. They also release cytokines that regulate different immune responses.
**Difficulty:** medium

### Q127: What determines the specificity of an antibody for a particular antigen?
**Answer:** Antibody specificity is determined by the unique amino acid sequence of the antibody's variable region. A single antibody can bind only one type of antigen, and antibodies that recognize different antigens have different variable regions.
**Difficulty:** medium

### Q128: Describe the basic structure of most antibodies in terms of their polypeptide chains and regions.
